t,rpm,out,rpm_sp
5178310,84.54,-0.0159,40.0
5178320,96.17,-0.0386,40.0
5178330,89.43,-0.034,40.0
5178340,72.04,-0.0122,40.0
5178350,55.84,0.0097,40.0
5178360,47.71,0.0207,40.0
5178370,40.42,0.0315,40.0
5178380,37.48,0.0361,40.0
5178390,32.29,0.0444,40.0
5178400,30.7,0.0477,40.0
5178410,27.57,0.0534,40.0
5178420,23.46,0.0612,40.0
5178430,21.1,0.0664,40.0
5178440,18.47,0.0724,40.0
5178450,19.95,0.0722,40.0
5178460,23.77,0.0683,40.0
5178470,20.42,0.0753,40.0
5178480,25.34,0.0699,40.0
5178490,28.28,0.0667,40.0
5178500,26.83,0.0701,40.0
5178510,27.18,0.0709,40.0
5178520,33.27,0.0629,40.0
5178530,44.87,0.0457,40.0
5178540,60.8,0.0204,40.0
5178550,77.82,-0.0081,40.0
5178560,94.98,-0.0387,40.0
5178570,96.14,-0.0463,40.0
5178580,64.14,-0.0022,40.0
5178590,48.89,0.0196,40.0
5178600,54.51,0.0099,40.0
5178610,48.13,0.0181,40.0
5178620,35.55,0.037,40.0
5178630,37.18,0.0348,40.0
5178640,33.66,0.0405,40.0
5178650,30.42,0.0461,40.0
5178660,26.78,0.0526,40.0
5178670,26.93,0.0537,40.0
5178680,26.05,0.0565,40.0
5178690,21.63,0.0647,40.0
5178700,17.57,0.0726,40.0
5178710,24.55,0.064,40.0
5178720,26.82,0.0618,40.0
5178730,11.36,0.0872,40.0
5178740,19.82,0.077,40.0
5178750,40.11,0.0474,40.0
5178760,51.27,0.0299,40.0
5178770,52.62,0.0269,40.0
5178780,61.91,0.0114,40.0
5178790,83.45,-0.0242,40.0
5178800,95.67,-0.0478,40.0
5178810,80.68,-0.0303,40.0
5178820,57.32,0.0021,40.0
5178830,41.68,0.0247,40.0
5178840,34.1,0.0362,40.0
5178850,35.05,0.0352,40.0
5178860,28.57,0.0457,40.0
5178870,29.56,0.0453,40.0
5178880,27.98,0.0486,40.0
5178890,29.38,0.0476,40.0
5178900,27.46,0.0516,40.0
5178910,25.91,0.0554,40.0
5178920,18.29,0.0687,40.0
5178930,19.89,0.0683,40.0
5178940,23.36,0.065,40.0
5178950,26.84,0.0611,40.0
5178960,22.84,0.0687,40.0
5178970,26.65,0.0645,40.0
5178980,16.57,0.0814,40.0
5178990,11.7,0.0914,40.0
5179000,19.1,0.0828,40.0
5179010,26.66,0.073,40.0
5179020,29.98,0.0693,40.0
5179030,34.49,0.0633,40.0
5179040,56.88,0.0292,40.0
5179050,73.57,0.0014,40.0
5179060,89.8,-0.0273,40.0
5179070,96.59,-0.0431,40.0
5179080,75.04,-0.0154,40.0
5179090,61.96,0.0015,40.0
5179100,53.13,0.0129,40.0
5179110,40.32,0.0315,40.0
5179120,34.62,0.0403,40.0
5179130,37.4,0.0365,40.0
5179140,31.79,0.0455,40.0
5179150,25.11,0.0565,40.0
5179160,21.34,0.0638,40.0
5179170,25.26,0.0595,40.0
5179180,30.01,0.0535,40.0
5179190,15.55,0.0771,40.0
5179200,20.87,0.0715,40.0
5179210,27.21,0.0635,40.0
5179220,20.76,0.0748,40.0
5179230,18.53,0.0802,40.0
5179240,23.34,0.075,40.0
5179250,36.45,0.057,120.0
5179260,34.98,0.0627,120.0
5179270,44.85,0.0512,120.0
5179280,61.91,0.028,120.0
5179290,78.6,0.0036,120.0
5179300,99.47,-0.0285,120.0
5179310,108.33,-0.0443,120.0
5179320,82.06,-0.0062,120.0
5179330,63.25,0.0237,120.0
5179340,66.48,0.0213,120.0
5179350,63.84,0.0277,120.0
5179360,54.59,0.0449,120.0
5179370,49.96,0.0561,120.0
5179380,56.54,0.0503,120.0
5179390,48.75,0.0664,120.0
5179400,48.17,0.0723,120.0
5179410,64.52,0.0521,120.0
5179420,63.4,0.0577,120.0
5179430,76.8,0.0415,120.0
5179440,109.41,-0.0061,120.0
5179450,133.63,-0.0439,120.0
5179460,110.48,-0.0103,120.0
5179470,74.4,0.0463,120.0
5179480,69.47,0.0582,120.0
5179490,79.22,0.0478,120.0
5179500,66.89,0.071,120.0
5179510,53.96,0.0967,120.0
5179520,68.29,0.0815,120.0
5179530,82.2,0.0656,120.0
5179540,81.73,0.071,120.0
5179550,108.13,0.035,120.0
5179560,153.53,-0.0334,120.0
5179570,158.2,-0.0432,120.0
5179580,110.8,0.0281,120.0
5179590,85.34,0.0706,120.0
5179600,94.57,0.0618,120.0
5179610,85.41,0.0806,120.0
5179620,81.34,0.093,120.0
5179630,98.86,0.0721,120.0
5179640,139.87,0.0134,120.0
5179650,176.22,-0.0431,120.0
5179660,156.08,-0.0181,120.0
5179670,105.65,0.0571,120.0
5179680,107.75,0.0556,120.0
5179690,109.54,0.054,120.0
5179700,91.36,0.0834,120.0
5179710,96.58,0.0787,120.0
5179720,143.43,0.0083,120.0
5179730,175.98,-0.0449,120.0
5179740,159.21,-0.025,120.0
5179750,110.6,0.0468,120.0
5179760,89.69,0.0807,120.0
5179770,103.97,0.0613,120.0
5179780,97.08,0.0735,120.0
5179790,83.34,0.0975,120.0
5179800,108.39,0.0628,120.0
5179810,163.41,-0.0216,120.0
5179820,178.69,-0.0505,120.0
5179830,130.83,0.0178,120.0
5179840,97.15,0.0692,120.0
5179850,98.32,0.0696,120.0
5179860,97.09,0.0735,120.0
5179870,91.0,0.0854,120.0
5179880,114.06,0.0527,120.0
5179890,147.07,0.0019,120.0
5179900,174.98,-0.0443,120.0
5179910,145.02,-0.0039,120.0
5179920,105.91,0.0547,120.0
5179930,107.48,0.0539,120.0
5179940,107.76,0.0544,120.0
5179950,97.48,0.0717,120.0
5179960,102.01,0.0671,120.0
5179970,127.89,0.0288,120.0
5179980,165.23,-0.0302,120.0
5179990,156.99,-0.0224,120.0
5180000,105.61,0.0539,120.0
5180010,89.48,0.0807,120.0
5180020,99.86,0.0675,120.0
5180030,90.67,0.0838,120.0
5180040,92.23,0.0846,120.0
5180050,111.46,0.0576,120.0
5180060,148.74,0.0007,120.0
5180070,178.47,-0.0487,120.0
5180080,148.46,-0.0085,120.0
5180090,102.57,0.0603,120.0
5180100,94.58,0.075,120.0
5180110,96.7,0.0741,120.0
5180120,90.4,0.0863,120.0
5180130,102.82,0.0701,120.0
5180140,145.91,0.0051,120.0
5180150,178.76,-0.0488,120.0
5180160,144.71,-0.0025,120.0
5180170,103.47,0.0593,120.0
5180180,108.03,0.054,120.0
5180190,106.78,0.057,120.0
5180200,87.99,0.0876,120.0
5180210,100.03,0.0726,120.0
5180220,146.33,0.0027,120.0
5180230,175.83,-0.0462,120.0
5180240,158.06,-0.0245,120.0
5180250,106.52,0.052,120.0
5180260,91.85,0.0767,120.0
5180270,106.12,0.0574,120.0
5180280,95.35,0.0754,120.0
5180290,79.25,0.103,120.0
5180300,112.66,0.0556,120.0
5180310,166.9,-0.0281,120.0
5180320,179.84,-0.0534,120.0
5180330,128.86,0.02,120.0
5180340,95.0,0.072,120.0
5180350,103.0,0.0621,120.0
5180360,94.32,0.0771,120.0
5180370,92.59,0.0826,120.0
5180380,114.05,0.0521,120.0
5180390,149.61,-0.0026,120.0
5180400,175.61,-0.0461,120.0
5180410,143.25,-0.002,120.0
5180420,104.45,0.0564,120.0
5180430,109.05,0.0511,120.0
5180440,108.57,0.0527,120.0
5180450,96.57,0.0727,120.0
5180460,104.42,0.0631,120.0
5180470,131.75,0.0225,120.0
5180480,166.57,-0.033,120.0
5180490,152.14,-0.0158,120.0
5180500,104.35,0.0554,120.0
5180510,93.44,0.0745,120.0
5180520,98.2,0.0695,120.0
5180530,86.32,0.09,120.0
5180540,94.2,0.0812,120.0
5180550,112.65,0.0553,120.0
5180560,151.14,-0.0036,120.0
5180570,178.92,-0.0502,120.0
5180580,147.9,-0.0083,120.0
5180590,98.16,0.0666,120.0
5180600,96.8,0.0712,120.0
5180610,95.23,0.0758,120.0
5180620,89.75,0.0869,120.0
5180630,103.29,0.0689,120.0
5180640,145.08,0.0056,120.0
5180650,180.17,-0.0517,120.0
5180660,141.22,0.0021,120.0
5180670,100.95,0.0629,120.0
5180680,109.37,0.0519,120.0
5180690,105.2,0.059,120.0
5180700,85.72,0.0908,120.0
5180710,98.71,0.0745,120.0
5180720,147.0,0.0014,120.0
5180730,178.91,-0.0511,120.0
5180740,154.91,-0.02,120.0
5180750,102.5,0.058,120.0
5180760,95.12,0.0718,120.0
5180770,106.24,0.0569,120.0
5180780,91.44,0.0812,120.0
5180790,82.06,0.0987,120.0
5180800,113.25,0.0544,120.0
5180810,167.38,-0.0291,120.0
5180820,177.22,-0.0496,120.0
5180830,129.94,0.0181,120.0
5180840,95.73,0.0706,120.0
5180850,97.71,0.0699,120.0
5180860,97.06,0.0729,120.0
5180870,91.26,0.0845,120.0
5180880,116.43,0.0484,120.0
5180890,148.41,-0.0009,120.0
5180900,174.83,-0.045,120.0
5180910,143.3,-0.0021,120.0
5180920,103.97,0.0571,120.0
5180930,108.21,0.0523,120.0
5180940,109.1,0.0519,120.0
5180950,95.85,0.0738,120.0
5180960,100.12,0.0695,120.0
5180970,130.65,0.024,120.0
5180980,165.94,-0.0321,120.0
5180990,154.51,-0.0195,120.0
5181000,103.69,0.0563,120.0
5181010,93.44,0.0745,120.0
5181020,97.61,0.0704,120.0
5181030,88.99,0.0859,120.0
5181040,93.92,0.0816,120.0
5181050,111.65,0.0567,120.0
5181060,149.31,-0.001,120.0
5181070,178.63,-0.0498,120.0
5181080,147.19,-0.0073,120.0
5181090,100.33,0.0632,120.0
5181100,92.8,0.0772,120.0
5181110,95.74,0.0751,120.0
5181120,89.67,0.087,120.0
5181130,103.96,0.0679,120.0
5181140,145.5,0.005,120.0
5181150,180.29,-0.0519,120.0
5181160,142.0,0.001,120.0
5181170,101.93,0.0615,120.0
5181180,108.55,0.053,120.0
5181190,106.88,0.0566,120.0
5181200,86.75,0.0894,120.0
5181210,102.37,0.069,120.0
5181220,149.13,-0.0019,120.0
5181230,177.52,-0.0492,120.0
5181240,154.01,-0.0188,120.0
5181250,101.93,0.0588,120.0
5181260,91.6,0.0771,120.0
5181270,103.62,0.0609,120.0
5181280,94.77,0.0762,120.0
5181290,84.35,0.0952,120.0
5181300,112.64,0.0553,120.0
5181310,165.93,-0.027,120.0
5181320,175.14,-0.0467,120.0
5181330,127.28,0.0222,120.0
5181340,96.97,0.0689,120.0
5181350,101.28,0.0645,120.0
5181360,96.77,0.0733,120.0
5181370,93.34,0.0812,120.0
5181380,115.38,0.0499,120.0
5181390,149.93,-0.0034,120.0
5181400,171.94,-0.0409,120.0
5181410,142.24,-0.0005,120.0
5181420,105.99,0.0539,120.0
5181430,106.73,0.0544,120.0
5181440,110.62,0.0495,120.0
5181450,94.23,0.0761,120.0
5181460,102.97,0.0651,120.0
5181470,132.17,0.0216,120.0
5181480,166.41,-0.0331,120.0
5181490,152.38,-0.0164,120.0
5181500,99.92,0.062,120.0
5181510,92.86,0.0753,120.0
5181520,102.26,0.0631,120.0
5181530,87.61,0.0879,120.0
5181540,93.44,0.0823,120.0
5181550,112.99,0.0545,120.0
5181560,150.68,-0.0032,120.0
5181570,178.26,-0.0496,120.0
5181580,144.75,-0.0038,120.0
5181590,99.58,0.0642,120.0
5181600,95.02,0.0737,120.0
5181610,94.06,0.0775,120.0
5181620,91.1,0.0847,120.0
5181630,104.4,0.067,120.0
5181640,148.98,-0.0005,120.0
5181650,180.21,-0.0521,120.0
5181660,142.16,0.0005,120.0
5181670,100.47,0.0636,120.0
5181680,111.08,0.0491,120.0
5181690,106.05,0.0575,120.0
5181700,83.26,0.0943,120.0
5181710,101.3,0.0705,120.0
5181720,147.87,-0.0001,120.0
5181730,177.69,-0.0497,120.0
5181740,151.69,-0.0155,120.0
5181750,102.27,0.0583,120.0
5181760,95.05,0.0719,120.0
5181770,102.72,0.0622,120.0
5181780,95.05,0.0758,120.0
5181790,80.85,0.1005,120.0
5181800,112.14,0.056,120.0
5181810,165.63,-0.0266,120.0
5181820,175.04,-0.0465,120.0
5181830,126.56,0.0232,120.0
5181840,96.38,0.0697,120.0
5181850,100.22,0.066,120.0
5181860,96.14,0.0742,120.0
5181870,92.47,0.0824,120.0
5181880,116.6,0.0479,120.0
5181890,147.41,0.0002,120.0
5181900,175.91,-0.0472,120.0
5181910,139.69,0.0031,120.0
5181920,105.18,0.0551,120.0
5181930,108.91,0.051,120.0
5181940,107.77,0.0535,120.0
5181950,93.59,0.077,120.0
5181960,105.3,0.0615,120.0
5181970,133.52,0.0193,120.0
5181980,166.82,-0.034,120.0
5181990,150.44,-0.0137,120.0
5182000,101.73,0.0591,120.0
5182010,93.99,0.0734,120.0
5182020,97.96,0.0696,120.0
5182030,87.24,0.0884,120.0
5182040,95.03,0.0797,120.0
5182050,109.21,0.0602,120.0
5182060,154.26,-0.0086,120.0
5182070,180.5,-0.0531,120.0
5182080,143.2,-0.0016,120.0
5182090,98.82,0.0653,120.0
5182100,94.52,0.0744,120.0
5182110,94.06,0.0775,120.0
5182120,91.8,0.0837,120.0
5182130,104.72,0.0665,120.0
5182140,145.5,0.0047,120.0
5182150,180.67,-0.0527,120.0
5182160,139.71,0.0043,120.0
5182170,101.02,0.0628,120.0
5182180,111.24,0.0489,120.0
5182190,104.36,0.0602,120.0
5182200,85.4,0.0913,120.0
5182210,100.2,0.0721,120.0
5182220,148.53,-0.0011,120.0
5182230,178.08,-0.0499,120.0
5182240,154.19,-0.019,120.0
5182250,103.03,0.0572,120.0
5182260,90.15,0.0795,120.0
5182270,105.24,0.0586,120.0
5182280,95.53,0.0751,120.0
5182290,79.02,0.1034,120.0
5182300,111.81,0.0568,120.0
5182310,169.02,-0.0314,120.0
5182320,174.93,-0.0461,120.0
5182330,129.5,0.0191,120.0
5182340,95.94,0.0706,120.0
5182350,103.94,0.0608,120.0
5182360,97.29,0.0726,120.0
5182370,93.73,0.0807,120.0
5182380,113.74,0.0525,120.0
5182390,151.07,-0.005,120.0
5182400,175.14,-0.0458,120.0
5182410,138.94,0.0044,120.0
5182420,104.45,0.0564,120.0
5182430,108.98,0.0512,120.0
5182440,107.16,0.0547,120.0
5182450,94.7,0.0754,120.0
5182460,101.63,0.0673,120.0
5182470,131.92,0.0222,120.0
5182480,169.24,-0.0371,120.0
5182490,153.83,-0.0185,120.0
5182500,100.72,0.0608,120.0
5182510,90.63,0.0788,120.0
5182520,100.87,0.0654,120.0
5182530,87.57,0.0879,120.0
5182540,94.09,0.0813,120.0
5182550,112.41,0.0556,120.0
5182560,150.51,-0.0027,120.0
5182570,181.11,-0.0537,120.0
5182580,143.63,-0.0019,120.0
5182590,97.75,0.0672,120.0
5182600,93.55,0.0761,120.0
5182610,93.26,0.0789,120.0
5182620,90.58,0.0857,120.0
5182630,104.03,0.0678,120.0
5182640,145.68,0.0048,120.0
5182650,178.84,-0.0495,120.0
5182660,143.98,-0.0018,120.0
5182670,102.32,0.061,120.0
5182680,109.74,0.0513,120.0
5182690,104.58,0.0602,120.0
5182700,87.49,0.0883,120.0
5182710,100.06,0.0726,120.0
5182720,145.6,0.0037,120.0
5182730,174.82,-0.0447,120.0
5182740,151.96,-0.0153,120.0
5182750,103.25,0.0572,120.0
5182760,94.25,0.0733,120.0
5182770,103.12,0.0619,120.0
5182780,97.17,0.0728,120.0
5182790,82.03,0.0988,120.0
5182800,114.4,0.0528,120.0
5182810,168.1,-0.0301,120.0
5182820,177.62,-0.0502,120.0
5182830,128.18,0.0209,120.0
5182840,98.3,0.067,120.0
5182850,102.34,0.063,120.0
5182860,98.93,0.07,120.0
5182870,89.49,0.087,120.0
5182880,116.57,0.0482,120.0
5182890,152.28,-0.007,120.0
5182900,175.72,-0.0469,120.0
5182910,137.15,0.007,120.0
5182920,103.74,0.0574,120.0
5182930,109.92,0.0496,120.0
5182940,108.88,0.0519,120.0
5182950,93.93,0.0765,120.0
5182960,103.61,0.0642,120.0
5182970,132.03,0.0218,120.0
5182980,166.36,-0.033,120.0
5182990,153.12,-0.0175,120.0
5183000,102.92,0.0574,120.0
5183010,92.6,0.0757,120.0
5183020,99.49,0.0674,120.0
5183030,88.41,0.0867,120.0
5183040,93.11,0.0827,120.0
5183050,110.12,0.0589,120.0
5183060,149.11,-0.0007,120.0
5183070,181.13,-0.0537,120.0
5183080,146.19,-0.0058,120.0
5183090,97.03,0.0682,120.0
5183100,93.66,0.076,120.0
5183110,96.01,0.0747,120.0
5183120,92.1,0.0833,120.0
5183130,106.06,0.0646,120.0
5183140,145.15,0.0055,120.0
5183150,180.19,-0.0517,120.0
5183160,141.97,0.001,120.0
5183170,101.92,0.0615,120.0
5183180,109.99,0.051,120.0
5183190,106.41,0.0572,120.0
5183200,86.55,0.0897,120.0
5183210,102.93,0.0682,120.0
5183220,147.84,0.0002,120.0
5183230,175.61,-0.0461,120.0
5183240,152.64,-0.0165,120.0
5183250,102.94,0.0577,120.0
5183260,94.99,0.0723,120.0
5183270,102.52,0.0628,120.0
5183280,94.65,0.0766,120.0
5183290,82.78,0.0977,120.0
5183300,111.81,0.0568,120.0
5183310,164.21,-0.024,120.0
5183320,176.99,-0.049,120.0
5183330,129.47,0.0191,120.0
5183340,97.12,0.0689,120.0
5183350,104.17,0.0604,120.0
5183360,97.89,0.0718,120.0
5183370,92.38,0.0829,120.0
5183380,116.04,0.0493,120.0
5183390,150.29,-0.0036,120.0
5183400,175.11,-0.0454,120.0
5183410,141.91,0.0002,120.0
5183420,106.86,0.053,120.0
5183430,109.23,0.0508,120.0
5183440,108.29,0.0531,120.0
5183450,93.51,0.0774,120.0
5183460,101.93,0.0669,120.0
5183470,132.52,0.0214,120.0
5183480,164.57,-0.0299,120.0
5183490,156.67,-0.0225,120.0
5183500,104.4,0.0553,120.0
5183510,93.06,0.075,120.0
5183520,98.31,0.0693,120.0
5183530,90.3,0.084,120.0
5183540,90.91,0.0862,120.0
5183550,112.59,0.0554,120.0
5183560,148.61,0.0003,120.0
5183570,179.92,-0.0517,120.0
5183580,147.21,-0.0073,120.0
5183590,97.97,0.0668,120.0
5183600,94.12,0.0753,120.0
5183610,96.41,0.0742,120.0
5183620,90.32,0.0861,120.0
5183630,104.3,0.0674,120.0
5183640,145.76,0.0047,120.0
5183650,182.03,-0.0544,120.0
5183660,145.64,-0.0045,120.0
5183670,101.53,0.0621,120.0
5183680,110.08,0.0508,120.0
5183690,106.44,0.0572,120.0
5183700,86.41,0.0899,120.0
5183710,99.06,0.074,120.0
5183720,147.57,0.0006,120.0
5183730,179.38,-0.0518,120.0
5183740,154.13,-0.0189,120.0
5183750,101.96,0.0588,120.0
5183760,92.16,0.0763,120.0
5183770,102.87,0.0623,120.0
5183780,96.39,0.0739,120.0
5183790,81.79,0.0991,120.0
5183800,111.5,0.0572,120.0
5183810,166.55,-0.0276,120.0
5183820,176.68,-0.0486,120.0
5183830,129.21,0.0195,120.0
5183840,98.36,0.0669,120.0
5183850,98.55,0.069,120.0
5183860,95.77,0.0754,120.0
5183870,91.27,0.0847,120.0
5183880,111.79,0.0559,120.0
5183890,147.49,0.001,120.0
5183900,176.08,-0.0465,120.0
5183910,142.02,0.0004,120.0
5183920,105.43,0.0553,120.0
5183930,110.1,0.0499,120.0
5183940,111.65,0.0483,120.0
5183950,94.54,0.0759,120.0
5183960,101.58,0.0677,120.0
5183970,129.62,0.0261,120.0
5183980,168.53,-0.0355,120.0
5183990,154.91,-0.0197,120.0
5184000,103.47,0.0569,120.0
5184010,92.79,0.0757,120.0
5184020,99.16,0.0682,120.0
5184030,87.02,0.089,120.0
5184040,92.69,0.0836,120.0
5184050,113.32,0.0543,120.0
5184060,149.33,-0.0007,120.0
5184070,181.01,-0.0532,120.0
5184080,145.36,-0.0044,120.0
5184090,99.24,0.065,120.0
5184100,95.02,0.074,120.0
5184110,94.36,0.0774,120.0
5184120,94.68,0.0796,120.0
5184130,103.51,0.0686,120.0
5184140,143.43,0.0083,120.0
5184150,180.79,-0.0523,120.0
5184160,144.24,-0.0022,120.0
5184170,99.26,0.0656,120.0
5184180,107.73,0.0545,120.0
5184190,107.41,0.0558,120.0
5184200,86.1,0.0903,120.0
5184210,100.45,0.0717,120.0
5184220,145.4,0.0037,120.0
5184230,175.37,-0.0458,120.0
5184240,153.01,-0.017,120.0
5184250,104.97,0.0545,120.0
5184260,92.9,0.0752,120.0
5184270,103.1,0.062,120.0
5184280,96.83,0.0733,120.0
5184290,81.63,0.0993,120.0
5184300,111.45,0.0573,120.0
5184310,168.91,-0.0312,120.0
5184320,178.25,-0.0511,120.0
5184330,128.37,0.0207,120.0
5184340,95.45,0.0713,120.0
5184350,100.98,0.0653,120.0
5184360,95.83,0.075,120.0
5184370,89.93,0.0867,120.0
5184380,114.36,0.052,120.0
5184390,151.79,-0.0057,120.0
5184400,174.72,-0.0449,120.0
5184410,138.44,0.0055,120.0
5184420,103.9,0.0575,120.0
5184430,109.67,0.0502,120.0
5184440,108.43,0.0529,120.0
5184450,96.9,0.0723,120.0
5184460,101.84,0.067,120.0
5184470,132.65,0.0212,120.0
5184480,166.55,-0.033,120.0
5184490,152.43,-0.0162,120.0
5184500,104.79,0.0547,120.0
5184510,93.4,0.0745,120.0
5184520,100.57,0.0658,120.0
5184530,88.74,0.0862,120.0
5184540,94.01,0.0815,120.0
5184550,111.39,0.0571,120.0
5184560,152.58,-0.0059,120.0
5184570,180.04,-0.0521,120.0
5184580,145.93,-0.0055,120.0
5184590,97.89,0.067,120.0
5184600,95.76,0.0727,120.0
5184610,95.33,0.0757,120.0
5184620,92.19,0.0831,120.0
5184630,104.58,0.0667,120.0
5184640,145.85,0.0042,120.0
5184650,178.9,-0.0499,120.0
5184660,140.89,0.0026,120.0
5184670,101.38,0.0623,120.0
5184680,110.04,0.0509,120.0
5184690,104.14,0.0605,120.0
5184700,86.86,0.0889,120.0
5184710,102.55,0.0684,120.0
5184720,150.21,-0.0038,120.0
5184730,177.26,-0.0491,120.0
5184740,147.86,-0.0097,120.0
5184750,100.67,0.0609,120.0
5184760,96.65,0.0696,120.0
5184770,105.93,0.0573,120.0
5184780,92.23,0.0801,120.0
5184790,82.04,0.0988,120.0
5184800,113.08,0.0547,120.0
5184810,166.44,-0.0277,120.0
5184820,176.29,-0.0483,120.0
5184830,128.34,0.0207,120.0
5184840,97.79,0.0677,120.0
