label,sp,t,rpm,rpm_sp,out
baseline,80.0,4733495,-0.0,80.0,0.0
baseline,80.0,4733505,-0.0,80.0,0.0
baseline,80.0,4733515,-0.0,80.0,0.0
baseline,80.0,4733525,-0.0,80.0,0.0
baseline,80.0,4733535,-0.0,80.0,0.0
baseline,80.0,4733545,-0.0,80.0,0.0
baseline,80.0,4733555,-0.0,80.0,0.0
baseline,80.0,4733565,-0.0,80.0,0.0
baseline,80.0,4733575,-0.0,80.0,0.0
baseline,80.0,4733585,-0.0,80.0,0.0
baseline,80.0,4733595,-0.0,80.0,0.0
baseline,80.0,4733605,-0.0,80.0,0.0
baseline,80.0,4733615,-0.0,80.0,0.0
baseline,80.0,4733625,-0.0,80.0,0.0
baseline,80.0,4733635,-0.0,80.0,0.0
baseline,80.0,4733645,-0.0,80.0,0.0
baseline,80.0,4733655,-0.0,80.0,0.0
baseline,80.0,4733665,-0.0,80.0,0.0
baseline,80.0,4733675,-0.0,80.0,0.0
baseline,80.0,4733685,-0.0,80.0,0.0
baseline,80.0,4733695,-0.0,80.0,0.0
baseline,80.0,4733705,-0.0,80.0,0.0
baseline,80.0,4733715,-0.0,80.0,0.0
baseline,80.0,4733725,-0.0,80.0,0.0
baseline,80.0,4733735,-0.0,80.0,0.0
baseline,80.0,4733745,-0.0,80.0,0.0
baseline,80.0,4733755,-0.0,80.0,0.0
baseline,80.0,4733765,-0.0,80.0,0.0
baseline,80.0,4733775,-0.0,80.0,0.0
baseline,80.0,4733785,-0.0,80.0,0.0
baseline,80.0,4733795,-0.0,80.0,0.0
baseline,80.0,4733805,-0.0,80.0,0.0
baseline,80.0,4733815,-0.0,80.0,0.0
baseline,80.0,4733825,-0.0,80.0,0.0
baseline,80.0,4733835,-0.0,80.0,0.0
baseline,80.0,4733845,-0.0,80.0,0.0
baseline,80.0,4733855,-0.0,80.0,0.0
baseline,80.0,4733865,-0.0,80.0,0.0
baseline,80.0,4733875,-0.0,80.0,0.0
baseline,80.0,4733885,-0.0,80.0,0.0
baseline,80.0,4733895,-0.0,80.0,0.0
baseline,80.0,4733905,-0.0,80.0,0.0
baseline,80.0,4733915,-0.0,80.0,0.0
baseline,80.0,4733925,-0.0,80.0,0.0
baseline,80.0,4733935,-0.0,80.0,0.0
baseline,80.0,4733945,-0.0,80.0,0.0
baseline,80.0,4733955,-0.0,80.0,0.0
baseline,80.0,4733965,-0.0,80.0,0.0
baseline,80.0,4733975,-0.0,80.0,0.0
baseline,80.0,4733985,-0.0,80.0,0.0
baseline,80.0,4733995,-0.0,80.0,0.0
baseline,80.0,4734005,-0.0,80.0,0.0
baseline,80.0,4734015,-0.0,80.0,0.0
baseline,80.0,4734025,-0.0,80.0,0.0
baseline,80.0,4734035,-0.0,80.0,0.0
baseline,80.0,4734045,-0.0,80.0,0.0
baseline,80.0,4734055,-0.0,80.0,0.0
baseline,80.0,4734065,-0.0,80.0,0.0
baseline,80.0,4734075,-0.0,80.0,0.0
baseline,80.0,4734085,-0.0,80.0,0.0
baseline,80.0,4734095,-0.0,80.0,0.0
baseline,80.0,4734105,-0.0,80.0,0.0
baseline,80.0,4734115,-0.0,80.0,0.0
baseline,80.0,4734125,-0.0,80.0,0.0
baseline,80.0,4734135,-0.0,80.0,0.0
baseline,80.0,4734145,-0.0,80.0,0.0
baseline,80.0,4734155,-0.0,80.0,0.0
baseline,80.0,4734165,-0.0,80.0,0.0
baseline,80.0,4734175,-0.0,80.0,0.0
baseline,80.0,4734185,-0.0,80.0,0.0
baseline,80.0,4734195,-0.0,80.0,0.0
baseline,80.0,4734205,-0.0,80.0,0.0
baseline,80.0,4734215,-0.0,80.0,0.0
baseline,80.0,4734225,-0.0,80.0,0.0
baseline,80.0,4734235,-0.0,80.0,0.0
baseline,80.0,4734245,-0.0,80.0,0.0
baseline,80.0,4734255,-0.0,80.0,0.0
baseline,80.0,4734265,-0.0,80.0,0.0
baseline,80.0,4734275,-0.0,80.0,0.0
baseline,80.0,4734285,-0.0,80.0,0.0
baseline,80.0,4734295,-0.0,80.0,0.0
baseline,80.0,4734305,-0.0,80.0,0.0
baseline,80.0,4734315,-0.0,80.0,0.0
baseline,80.0,4734325,-0.0,80.0,0.0
baseline,80.0,4734335,-0.0,80.0,0.0
baseline,80.0,4734345,-0.0,80.0,0.0
baseline,80.0,4734355,-0.0,80.0,0.0
baseline,80.0,4734365,-0.0,80.0,0.0
baseline,80.0,4734375,-0.0,80.0,0.0
baseline,80.0,4734385,-0.0,80.0,0.0
baseline,80.0,4734395,-0.0,80.0,0.0
baseline,80.0,4734405,-0.0,80.0,0.0
baseline,80.0,4734415,-0.0,80.0,0.0
baseline,80.0,4734425,-0.0,80.0,0.0
baseline,80.0,4734435,-0.0,80.0,0.0
baseline,80.0,4734445,-0.0,80.0,0.0
baseline,80.0,4734455,-0.0,80.0,0.0
baseline,80.0,4734465,-0.0,80.0,0.0
baseline,80.0,4734475,-0.0,80.0,0.0
baseline,80.0,4734485,-0.0,80.0,0.0
baseline,80.0,4734495,-0.0,80.0,0.0
baseline,80.0,4734505,-0.0,80.0,0.0
baseline,80.0,4734515,-0.0,80.0,0.0012
baseline,80.0,4734525,-0.0,80.0,0.0044
baseline,80.0,4734535,-0.0,80.0,0.0078
baseline,80.0,4734545,-0.0,80.0,0.0114
baseline,80.0,4734555,-0.0,80.0,0.0152
baseline,80.0,4734565,-0.0,80.0,0.0192
baseline,80.0,4734575,-0.0,80.0,0.0234
baseline,80.0,4734585,-0.0,80.0,0.0277
baseline,80.0,4734595,-0.0,80.0,0.0323
baseline,80.0,4734605,-0.0,80.0,0.0371
baseline,80.0,4734615,4.62,80.0,0.035
baseline,80.0,4734625,5.23,80.0,0.0387
baseline,80.0,4734635,7.3,80.0,0.0405
baseline,80.0,4734645,11.96,80.0,0.0383
baseline,80.0,4734655,13.2,80.0,0.0411
baseline,80.0,4734665,13.83,80.0,0.0447
baseline,80.0,4734675,12.24,80.0,0.052
baseline,80.0,4734685,16.18,80.0,0.051
baseline,80.0,4734695,18.87,80.0,0.0516
baseline,80.0,4734705,19.89,80.0,0.0549
baseline,80.0,4734715,18.78,80.0,0.0616
baseline,80.0,4734725,22.57,80.0,0.061
baseline,80.0,4734735,21.51,80.0,0.0678
baseline,80.0,4734745,22.37,80.0,0.0721
baseline,80.0,4734755,31.66,80.0,0.0631
baseline,80.0,4734765,31.66,80.0,0.0678
baseline,80.0,4734775,26.07,80.0,0.0815
baseline,80.0,4734785,24.69,80.0,0.0895
baseline,80.0,4734795,37.52,80.0,0.0756
baseline,80.0,4734805,43.79,80.0,0.071
baseline,80.0,4734815,55.4,80.0,0.0578
baseline,80.0,4734825,85.4,80.0,0.0148
baseline,80.0,4734835,111.23,80.0,-0.0245
baseline,80.0,4734845,128.42,80.0,-0.0531
baseline,80.0,4734855,96.04,80.0,-0.006
baseline,80.0,4734865,70.41,80.0,0.0344
baseline,80.0,4734875,61.1,80.0,0.0521
baseline,80.0,4734885,64.44,80.0,0.0511
baseline,80.0,4734895,60.31,80.0,0.0616
baseline,80.0,4734905,53.51,80.0,0.0769
baseline,80.0,4734915,53.18,80.0,0.0818
baseline,80.0,4734925,56.45,80.0,0.0794
baseline,80.0,4734935,57.76,80.0,0.0799
baseline,80.0,4734945,69.04,80.0,0.0646
baseline,80.0,4734955,95.13,80.0,0.0254
baseline,80.0,4734965,123.21,80.0,-0.0197
baseline,80.0,4734975,134.8,80.0,-0.0423
baseline,80.0,4734985,100.25,80.0,0.0058
baseline,80.0,4734995,83.45,80.0,0.0302
baseline,80.0,4735005,85.19,80.0,0.0273
baseline,80.0,4735015,75.62,80.0,0.0414
baseline,80.0,4735025,63.14,80.0,0.0614
baseline,80.0,4735035,67.69,80.0,0.056
baseline,80.0,4735045,67.79,80.0,0.0573
baseline,80.0,4735055,68.18,80.0,0.0579
baseline,80.0,4735065,69.8,80.0,0.0567
baseline,80.0,4735075,91.33,80.0,0.0245
baseline,80.0,4735085,120.06,80.0,-0.0212
baseline,80.0,4735095,132.66,80.0,-0.0452
baseline,80.0,4735105,94.46,80.0,0.0086
baseline,80.0,4735115,64.41,80.0,0.0542
baseline,80.0,4735125,65.85,80.0,0.0536
baseline,80.0,4735135,68.74,80.0,0.0503
baseline,80.0,4735145,52.95,80.0,0.0759
baseline,80.0,4735155,47.19,80.0,0.0876
baseline,80.0,4735165,51.58,80.0,0.0839
baseline,80.0,4735175,49.58,80.0,0.0897
baseline,80.0,4735185,54.05,80.0,0.0859
baseline,80.0,4735195,67.36,80.0,0.0678
baseline,80.0,4735205,84.12,80.0,0.043
baseline,80.0,4735215,115.21,80.0,-0.0058
baseline,80.0,4735225,139.53,80.0,-0.0473
baseline,80.0,4735235,126.35,80.0,-0.0332
baseline,80.0,4735245,91.16,80.0,0.017
baseline,80.0,4735255,68.39,80.0,0.0517
baseline,80.0,4735265,70.65,80.0,0.0496
baseline,80.0,4735275,65.87,80.0,0.0577
baseline,80.0,4735285,55.09,80.0,0.076
baseline,80.0,4735295,46.68,80.0,0.0917
baseline,80.0,4735305,55.06,80.0,0.0821
baseline,80.0,4735315,72.65,80.0,0.0573
baseline,80.0,4735325,89.42,80.0,0.0319
baseline,80.0,4735335,114.05,80.0,-0.0074
baseline,80.0,4735345,135.03,80.0,-0.0436
baseline,80.0,4735355,109.38,80.0,-0.0097
baseline,80.0,4735365,76.79,80.0,0.0383
baseline,80.0,4735375,80.99,80.0,0.0323
baseline,80.0,4735385,81.54,80.0,0.0311
baseline,80.0,4735395,66.13,80.0,0.055
baseline,80.0,4735405,57.41,80.0,0.0703
baseline,80.0,4735415,57.72,80.0,0.0721
baseline,80.0,4735425,55.96,80.0,0.0769
baseline,80.0,4735435,60.44,80.0,0.0726
baseline,80.0,4735445,89.29,80.0,0.0297
baseline,80.0,4735455,117.08,80.0,-0.0144
baseline,80.0,4735465,132.27,80.0,-0.0418
baseline,80.0,4735475,118.7,80.0,-0.0265
baseline,80.0,4735485,82.11,80.0,0.0263
baseline,80.0,4735495,56.9,80.0,0.0653
baseline,80.0,4735505,64.37,80.0,0.0561
baseline,80.0,4735515,69.05,80.0,0.0502
baseline,80.0,4735525,55.07,80.0,0.073
baseline,80.0,4735535,54.39,80.0,0.0768
baseline,80.0,4735545,63.31,80.0,0.0653
baseline,80.0,4735555,49.52,80.0,0.0884
baseline,80.0,4735565,56.28,80.0,0.0811
baseline,80.0,4735575,84.0,80.0,0.0404
baseline,80.0,4735585,118.36,80.0,-0.0136
baseline,80.0,4735595,142.4,80.0,-0.0551
baseline,80.0,4735605,113.35,80.0,-0.0166
baseline,80.0,4735615,81.13,80.0,0.0303
baseline,80.0,4735625,63.71,80.0,0.0573
baseline,80.0,4735635,69.63,80.0,0.0497
baseline,80.0,4735645,60.75,80.0,0.0643
baseline,80.0,4735655,52.15,80.0,0.0794
baseline,80.0,4735665,51.07,80.0,0.0839
baseline,80.0,4735675,54.29,80.0,0.0816
baseline,80.0,4735685,56.06,80.0,0.0811
baseline,80.0,4735695,67.5,80.0,0.0656
baseline,80.0,4735705,99.31,80.0,0.0173
baseline,80.0,4735715,124.95,80.0,-0.0246
baseline,80.0,4735725,128.83,80.0,-0.0356
baseline,80.0,4735735,97.72,80.0,0.0079
baseline,80.0,4735745,81.26,80.0,0.0321
baseline,80.0,4735755,83.64,80.0,0.0283
baseline,80.0,4735765,71.5,80.0,0.0466
baseline,80.0,4735775,63.52,80.0,0.06
baseline,80.0,4735785,62.93,80.0,0.0625
baseline,80.0,4735795,67.63,80.0,0.0569
baseline,80.0,4735805,68.13,80.0,0.0573
baseline,80.0,4735815,69.78,80.0,0.0561
baseline,80.0,4735825,91.78,80.0,0.0229
baseline,80.0,4735835,121.16,80.0,-0.024
baseline,80.0,4735845,130.89,80.0,-0.0436
baseline,80.0,4735855,90.86,80.0,0.0134
baseline,80.0,4735865,60.9,80.0,0.0592
baseline,80.0,4735875,70.27,80.0,0.0467
baseline,80.0,4735885,67.8,80.0,0.0513
baseline,80.0,4735895,52.33,80.0,0.0765
baseline,80.0,4735905,48.05,80.0,0.0861
baseline,80.0,4735915,55.19,80.0,0.0782
baseline,80.0,4735925,48.8,80.0,0.0905
baseline,80.0,4735935,51.96,80.0,0.0889
baseline,80.0,4735945,72.01,80.0,0.0606
baseline,80.0,4735955,88.77,80.0,0.0355
baseline,80.0,4735965,117.96,80.0,-0.0106
baseline,80.0,4735975,138.03,80.0,-0.0458
baseline,80.0,4735985,121.91,80.0,-0.0269
baseline,80.0,4735995,88.65,80.0,0.0209
baseline,80.0,4736005,69.7,80.0,0.0498
baseline,80.0,4736015,69.94,80.0,0.0506
baseline,80.0,4736025,65.86,80.0,0.0577
baseline,80.0,4736035,53.32,80.0,0.0788
baseline,80.0,4736045,50.7,80.0,0.0857
baseline,80.0,4736055,55.98,80.0,0.0805
baseline,80.0,4736065,72.77,80.0,0.0568
baseline,80.0,4736075,92.57,80.0,0.0268
baseline,80.0,4736085,115.82,80.0,-0.0105
baseline,80.0,4736095,134.09,80.0,-0.0426
baseline,80.0,4736105,109.09,80.0,-0.0096
baseline,80.0,4736115,78.38,80.0,0.0358
baseline,80.0,4736125,81.74,80.0,0.0309
baseline,80.0,4736135,82.64,80.0,0.0292
baseline,80.0,4736145,64.29,80.0,0.0576
baseline,80.0,4736155,58.39,80.0,0.0686
baseline,80.0,4736165,57.86,80.0,0.0716
baseline,80.0,4736175,55.85,80.0,0.0768
baseline,80.0,4736185,64.72,80.0,0.0656
baseline,80.0,4736195,89.44,80.0,0.0286
baseline,80.0,4736205,113.29,80.0,-0.0096
baseline,80.0,4736215,131.86,80.0,-0.0421
baseline,80.0,4736225,115.82,80.0,-0.0227
baseline,80.0,4736235,81.19,80.0,0.0276
baseline,80.0,4736245,58.25,80.0,0.0634
baseline,80.0,4736255,64.53,80.0,0.0558
baseline,80.0,4736265,68.68,80.0,0.0507
baseline,80.0,4736275,52.34,80.0,0.0772
baseline,80.0,4736285,56.16,80.0,0.0743
baseline,80.0,4736295,62.18,80.0,0.0672
baseline,80.0,4736305,52.19,80.0,0.0846
baseline,80.0,4736315,55.78,80.0,0.0821
baseline,80.0,4736325,84.05,80.0,0.0406
baseline,80.0,4736335,115.96,80.0,-0.0096
baseline,80.0,4736345,141.67,80.0,-0.0534
baseline,80.0,4736355,116.47,80.0,-0.0207
baseline,80.0,4736365,82.02,80.0,0.0293
baseline,80.0,4736375,66.74,80.0,0.053
baseline,80.0,4736385,68.62,80.0,0.0514
baseline,80.0,4736395,63.79,80.0,0.06
baseline,80.0,4736405,53.61,80.0,0.0773
baseline,80.0,4736415,48.9,80.0,0.0872
baseline,80.0,4736425,53.85,80.0,0.0825
baseline,80.0,4736435,56.23,80.0,0.0811
baseline,80.0,4736445,73.28,80.0,0.0571
baseline,80.0,4736455,99.51,80.0,0.0171
baseline,80.0,4736465,124.64,80.0,-0.0241
baseline,80.0,4736475,129.27,80.0,-0.0362
baseline,80.0,4736485,94.77,80.0,0.0124
baseline,80.0,4736495,80.21,80.0,0.0339
baseline,80.0,4736505,82.87,80.0,0.0297
baseline,80.0,4736515,72.77,80.0,0.0448
baseline,80.0,4736525,62.06,80.0,0.0624
baseline,80.0,4736535,64.96,80.0,0.0596
baseline,80.0,4736545,64.9,80.0,0.0611
baseline,80.0,4736555,69.74,80.0,0.055
baseline,80.0,4736565,67.6,80.0,0.0595
baseline,80.0,4736575,91.11,80.0,0.0242
baseline,80.0,4736585,121.14,80.0,-0.0237
baseline,80.0,4736595,128.7,80.0,-0.0399
baseline,80.0,4736605,90.59,80.0,0.0144
baseline,80.0,4736615,64.13,80.0,0.0549
baseline,80.0,4736625,71.07,80.0,0.0459
baseline,80.0,4736635,70.83,80.0,0.047
baseline,80.0,4736645,52.29,80.0,0.0768
baseline,80.0,4736655,49.7,80.0,0.0837
baseline,80.0,4736665,55.18,80.0,0.0782
baseline,80.0,4736675,51.74,80.0,0.086
baseline,80.0,4736685,51.29,80.0,0.0899
baseline,80.0,4736695,70.03,80.0,0.0637
baseline,80.0,4736705,86.86,80.0,0.0385
baseline,80.0,4736715,115.18,80.0,-0.0063
baseline,80.0,4736725,136.99,80.0,-0.044
baseline,80.0,4736735,121.49,80.0,-0.026
baseline,80.0,4736745,86.11,80.0,0.0251
baseline,80.0,4736755,69.04,80.0,0.0513
baseline,80.0,4736765,73.35,80.0,0.0457
baseline,80.0,4736775,64.66,80.0,0.0598
baseline,80.0,4736785,53.57,80.0,0.0787
baseline,80.0,4736795,49.53,80.0,0.0876
baseline,80.0,4736805,55.78,80.0,0.0811
baseline,80.0,4736815,73.57,80.0,0.056
baseline,80.0,4736825,87.61,80.0,0.0348
baseline,80.0,4736835,113.29,80.0,-0.006
baseline,80.0,4736845,132.99,80.0,-0.0401
baseline,80.0,4736855,110.68,80.0,-0.0112
baseline,80.0,4736865,76.81,80.0,0.0386
baseline,80.0,4736875,82.57,80.0,0.0303
baseline,80.0,4736885,86.08,80.0,0.0246
baseline,80.0,4736895,65.01,80.0,0.0569
baseline,80.0,4736905,56.5,80.0,0.0718
baseline,80.0,4736915,61.57,80.0,0.0663
baseline,80.0,4736925,57.84,80.0,0.0739
baseline,80.0,4736935,64.03,80.0,0.0668
baseline,80.0,4736945,90.13,80.0,0.0279
baseline,80.0,4736955,114.04,80.0,-0.0104
baseline,80.0,4736965,133.01,80.0,-0.0434
baseline,80.0,4736975,116.31,80.0,-0.0231
baseline,80.0,4736985,78.73,80.0,0.0317
baseline,80.0,4736995,58.58,80.0,0.0632
baseline,80.0,4737005,63.76,80.0,0.0572
baseline,80.0,4737015,67.54,80.0,0.0527
baseline,80.0,4737025,54.46,80.0,0.0741
baseline,80.0,4737035,53.84,80.0,0.0779
baseline,80.0,4737045,63.26,80.0,0.0656
baseline,80.0,4737055,52.52,80.0,0.0841
baseline,80.0,4737065,58.26,80.0,0.0782
baseline,80.0,4737075,82.99,80.0,0.0421
baseline,80.0,4737085,118.8,80.0,-0.014
baseline,80.0,4737095,140.82,80.0,-0.0522
baseline,80.0,4737105,116.47,80.0,-0.0207
baseline,80.0,4737115,79.91,80.0,0.0326
baseline,80.0,4737125,65.75,80.0,0.0547
baseline,80.0,4737135,68.52,80.0,0.0519
baseline,80.0,4737145,59.63,80.0,0.0668
baseline,80.0,4737155,59.63,80.0,0.0688
baseline,80.0,4737165,51.47,80.0,0.0836
baseline,80.0,4737175,54.59,80.0,0.0818
baseline,80.0,4737185,60.99,80.0,0.0744
baseline,80.0,4737195,69.84,80.0,0.0626
baseline,80.0,4737205,97.94,80.0,0.0199
baseline,80.0,4737215,122.86,80.0,-0.0207
baseline,80.0,4737225,131.17,80.0,-0.0383
baseline,80.0,4737235,99.52,80.0,0.0056
baseline,80.0,4737245,79.1,80.0,0.0358
baseline,80.0,4737255,82.39,80.0,0.0307
baseline,80.0,4737265,74.5,80.0,0.0424
baseline,80.0,4737275,62.73,80.0,0.0614
baseline,80.0,4737285,66.04,80.0,0.0581
baseline,80.0,4737295,68.93,80.0,0.0551
baseline,80.0,4737305,68.65,80.0,0.0566
baseline,80.0,4737315,67.27,80.0,0.0599
baseline,80.0,4737325,91.01,80.0,0.0243
baseline,80.0,4737335,122.62,80.0,-0.0261
baseline,80.0,4737345,128.66,80.0,-0.0401
baseline,80.0,4737355,87.75,80.0,0.0185
baseline,80.0,4737365,64.76,80.0,0.0537
baseline,80.0,4737375,70.63,80.0,0.0462
baseline,80.0,4737385,69.7,80.0,0.0483
baseline,80.0,4737395,51.95,80.0,0.077
baseline,80.0,4737405,49.23,80.0,0.0841
baseline,80.0,4737415,54.06,80.0,0.0795
baseline,80.0,4737425,50.49,80.0,0.0875
baseline,80.0,4737435,54.47,80.0,0.0844
baseline,80.0,4737445,72.68,80.0,0.0588
baseline,80.0,4737455,90.2,80.0,0.0323
baseline,80.0,4737465,121.4,80.0,-0.0172
baseline,80.0,4737475,138.79,80.0,-0.0486
baseline,80.0,4737485,115.36,80.0,-0.0185
baseline,80.0,4737495,81.65,80.0,0.0305
baseline,80.0,4737505,70.7,80.0,0.0478
baseline,80.0,4737515,69.23,80.0,0.051
baseline,80.0,4737525,62.65,80.0,0.062
baseline,80.0,4737535,51.67,80.0,0.0808
baseline,80.0,4737545,51.09,80.0,0.0845
baseline,80.0,4737555,55.63,80.0,0.0804
baseline,80.0,4737565,76.91,80.0,0.0498
baseline,80.0,4737575,94.89,80.0,0.0223
baseline,80.0,4737585,118.97,80.0,-0.0165
baseline,80.0,4737595,134.7,80.0,-0.0449
baseline,80.0,4737605,103.84,80.0,-0.0027
baseline,80.0,4737615,76.77,80.0,0.0375
baseline,80.0,4737625,84.22,80.0,0.0265
baseline,80.0,4737635,80.78,80.0,0.0313
baseline,80.0,4737645,64.27,80.0,0.057
baseline,80.0,4737655,56.21,80.0,0.0714
baseline,80.0,4737665,58.84,80.0,0.0696
baseline,80.0,4737675,59.15,80.0,0.0712
baseline,80.0,4737685,65.97,80.0,0.0629
baseline,80.0,4737695,92.57,80.0,0.0229
baseline,80.0,4737705,116.33,80.0,-0.0154
baseline,80.0,4737715,132.61,80.0,-0.0447
baseline,80.0,4737725,112.36,80.0,-0.0187
baseline,80.0,4737735,73.49,80.0,0.0385
baseline,80.0,4737745,60.74,80.0,0.0592
baseline,80.0,4737755,64.96,80.0,0.0546
baseline,80.0,4737765,66.81,80.0,0.0531
baseline,80.0,4737775,51.56,80.0,0.078
baseline,80.0,4737785,58.0,80.0,0.0711
baseline,80.0,4737795,63.12,80.0,0.0652
baseline,80.0,4737805,50.93,80.0,0.0861
baseline,80.0,4737815,60.12,80.0,0.075
baseline,80.0,4737825,85.02,80.0,0.0383
baseline,80.0,4737835,118.69,80.0,-0.0147
baseline,80.0,4737845,142.5,80.0,-0.0558
baseline,80.0,4737855,110.51,80.0,-0.0126
baseline,80.0,4737865,80.43,80.0,0.0313
baseline,80.0,4737875,66.25,80.0,0.0534
baseline,80.0,4737885,71.42,80.0,0.0469
baseline,80.0,4737895,63.5,80.0,0.0601
baseline,80.0,4737905,54.45,80.0,0.0759
baseline,80.0,4737915,52.51,80.0,0.0815
baseline,80.0,4737925,56.41,80.0,0.0783
baseline,80.0,4737935,58.9,80.0,0.0767
baseline,80.0,4737945,75.78,80.0,0.0527
baseline,80.0,4737955,99.22,80.0,0.0166
baseline,80.0,4737965,127.2,80.0,-0.029
baseline,80.0,4737975,128.39,80.0,-0.0359
baseline,80.0,4737985,93.72,80.0,0.0133
baseline,80.0,4737995,79.7,80.0,0.034
baseline,80.0,4738005,85.55,80.0,0.025
baseline,80.0,4738015,68.94,80.0,0.05
baseline,80.0,4738025,60.86,80.0,0.0638
baseline,80.0,4738035,64.97,80.0,0.059
baseline,80.0,4738045,65.65,80.0,0.0594
baseline,80.0,4738055,70.67,80.0,0.0531
baseline,80.0,4738065,71.14,80.0,0.0536
baseline,80.0,4738075,94.98,80.0,0.0175
baseline,80.0,4738085,122.53,80.0,-0.0269
baseline,80.0,4738095,123.08,80.0,-0.0325
baseline,80.0,4738105,85.9,80.0,0.0208
baseline,80.0,4738115,63.64,80.0,0.055
baseline,80.0,4738125,72.59,80.0,0.0428
baseline,80.0,4738135,66.63,80.0,0.0527
baseline,80.0,4738145,52.49,80.0,0.0759
baseline,80.0,4738155,50.03,80.0,0.0826
baseline,80.0,4738165,55.09,80.0,0.0777
baseline,80.0,4738175,48.18,80.0,0.0908
baseline,80.0,4738185,55.08,80.0,0.0833
baseline,80.0,4738195,72.24,80.0,0.0591
baseline,80.0,4738205,91.48,80.0,0.0299
baseline,80.0,4738215,121.83,80.0,-0.0184
baseline,80.0,4738225,136.17,80.0,-0.0452
baseline,80.0,4738235,112.94,80.0,-0.015
baseline,80.0,4738245,82.13,80.0,0.0298
baseline,80.0,4738255,70.45,80.0,0.0481
baseline,80.0,4738265,71.67,80.0,0.0472
baseline,80.0,4738275,61.9,80.0,0.0631
baseline,80.0,4738285,51.73,80.0,0.0807
baseline,80.0,4738295,52.18,80.0,0.083
baseline,80.0,4738305,58.01,80.0,0.077
baseline,80.0,4738315,75.74,80.0,0.0517
baseline,80.0,4738325,92.66,80.0,0.0261
baseline,80.0,4738335,115.04,80.0,-0.01
